Ticker,Last Close
CRTD,5.02
GLBS,5.03
ARCO,5.03
CBAT,5.05
AFI,5.05
ANIX,5.06
YGMZ,5.07
HLX,5.08
AGTC,5.09
BWEN,5.09
CAPR,5.09
APRE,5.1
KERN,5.1
ONCS,5.11
ADMS,5.12
BNTC,5.12
EXK,5.12
ADAP,5.13
TCDA,5.14
CBIO,5.15
HOFV,5.15
ERF,5.15
EZPW,5.16
ETM,5.22
PUYI,5.23
HWCC,5.24
BBVA,5.25
NWG,5.27
EDSA,5.28
UONE,5.3
GIM,5.3
XAIR,5.32
TUSK,5.33
DYAI,5.35
GCI,5.35
OEG,5.38
WTTR,5.39
RES,5.4
TEO,5.4
VHC,5.4
ELYS,5.41
CBLI,5.48
APEN,5.49
RAIL,5.49
CBD,5.49
HBIO,5.5
PNNT,5.54
WRAP,5.55
LIVX,5.57
OLB,5.57
GBS,5.59
BSMX,5.6
ALTO,5.62
PRTY,5.62
UEPS,5.64
ORN,5.65
BIOC,5.68
STSA,5.71
EEX,5.71
CRK,5.72
GLOG,5.75
ANPC,5.79
ARLP,5.82
LCI,5.82
MUFG,5.82
EMKR,5.83
SMSI,5.83
ATAX,5.84
OCUP,5.84
SLDB,5.86
ATXI,5.88
LGVN,5.88
LXRX,5.88
MPLN,5.88
GRAY,5.89
FTFT,5.9
CHFS,5.905
APTO,5.91
POWW,5.91
EBR,5.91
AIV,5.92
IMTE,5.93
KNDI,5.93
HL,5.94
CERS,5.96
SQNS,5.97
BRY,5.98
CLMT,5.98
HMHC,5.98
VXRT,5.99
ORC,5.99
AUTL,6.01
CCRC,6.01
JCS,6.03
MGI,6.03
PBPB,6.05
AMRN,6.06
FRSX,6.06
ACTG,6.07
BKT,6.07
UBX,6.08
BKD,6.09
LTBR,6.1
WIMI,6.1
SOS,6.11
ISEE,6.12
SID,6.14
OCSL,6.155
SINO,6.16
KZR,6.17
DAKT,6.19
LTRPA,6.19
ITI,6.2
MRAM,6.2
VKTX,6.2
HPR,6.2
OXLC,6.21
LOMA,6.21
EKSO,6.22
SIRI,6.22
CLNY,6.23
ARDX,6.25
SUP,6.25
ASPU,6.3
KUKE,6.32
TAST,6.34
HEXO,6.34
GSKY,6.35
HBM,6.35
WETF,6.355
SNR,6.4
BHR,6.41
CMO,6.41
OIS,6.41
WIT,6.41
OSS,6.42
CLVS,6.44
AQB,6.44
GTYH,6.44
HPK,6.5
DHT,6.51
LEAF,6.54
ARAV,6.57
FHS,6.57
HJLI,6.58
APRN,6.59
NMR,6.61
MFH,6.62
CLXT,6.64
LINC,6.65
TLMD,6.66
FSM,6.68
SSNT,6.69
PHK,6.69
SIGA,6.7
CX,6.71
KGC,6.72
XNET,6.73
AYRO,6.75
GTBP,6.76
CNDT,6.77
CNSL,6.77
PYR,6.78
ENBL,6.8
SPI,6.82
AWH,6.81
GAB,6.84
SAND,6.84
VYNE,6.85
AMRX,6.85
MDLY,6.86
YQ,6.88
HKIB,6.89
ARLO,6.9
BPTH,6.91
FINV,6.91
KBNT,6.92
INOD,6.93
SXC,6.95
ATNF,6.96
KALA,7.02
BBCP,6.99
PRTK,7.02
JWEL,7.04
NNBR,7.05
IRIX,7.08
GROW,7.1
ORTX,7.1
TRIT,7.11
OCGN,7.13
OESX,7.13
EQ,7.16
BSBR,7.16
GOGL,7.165
WPRT,7.17
SBS,7.19
RCON,7.22
CORR,7.24
NBSE,7.25
GOL,7.26
SIEN,7.27
QUIK,7.3
RDHL,7.3
MFGP,7.3
TWO,7.31
ESTE,7.32
ZIXI,7.335
PLYA,7.34
WVE,7.35
BBW,7.35
HTBX,7.39
CYCC,7.4
AVEO,7.41
OIIM,7.45
PTEN,7.47
PGEN,7.49
TRST,7.53
SLGG,7.55
VET,7.57
LIZI,7.58
CLOV,7.59
JAKK,7.6
CTMX,7.62
ORBC,7.62
ACIU,7.63
USA,7.63
AGLE,7.64
GGAL,7.65
SCYX,7.65
KLDO,7.67
ASX,7.7
AYTU,7.71
LOTZ,7.73
SMFG,7.74
ENDP,7.75
BNGO,7.75
AFMD,7.77
APDN,7.78
UGRO,7.79
CSPR,7.79
EBON,7.8
ONCT,7.8
CVE,7.8
CPST,7.82
VIEW,7.84
BNED,7.84
PSEC,7.86
GMDA,7.87
JAN,7.87
EPZM,7.89
BW,7.89
GEO,7.9
AGRO,7.91
AGI,7.93
ET,7.93
AIH,7.93
TCON,7.96
UWMC,7.98
SYRS,8.01
QMCO,8.04
FTI,8.04
SCKT,8.05
SURF,8.05
SOGO,8.05
CYTH,8.06
AGS,8.06
HLIT,8.08
FLL,8.09
RBBN,8.09
FRO,8.09
PBR,8.11
CGEN,8.15
IVC,8.17
PBR.A,8.17
PRQR,8.185
STKS,8.19
PBI,8.2
ADT,8.21
SLS,8.24
ACCO,8.27
CLS,8.27
MBT,8.27
IMGN,8.28
AAOI,8.29
KODK,8.31
SRNE,8.33
PLXP,8.38
IDN,8.43
YELL,8.43
CANG,8.43
LLIT,8.44
CTSO,8.46
DSKE,8.46
SFT,8.46
AXDX,8.47
MOGO,8.48
RMNI,8.49
SFL,8.49
ENIA,8.52
BLCT,8.53
CRMD,8.55
HUIZ,8.55
GEVO,8.57
VVPR,8.59
INSE,8.62
ETRN,8.63
MESO,8.67
FREQ,8.68
CLNC,8.71
VIRX,8.74
NNDM,8.75
GLRE,8.76
FARM,8.77
COTY,8.78
JILL,8.81
UMC,8.83
KOPN,8.84
BSM,8.85
EXTR,8.865
AVDL,8.88
EIGR,8.89
COGT,8.91
CMRX,8.92
JFIN,8.92
CXW,8.92
PWFL,8.94
RNET,8.95
NLY,8.97
OUST,8.99
MITC,9.01
GEL,9.02
CDXC,9.02
INO,9.03
FLXN,9.05
PMBC,9.05
EYES,9.11
ACB,9.11
RLX,9.12
GOSS,9.17
PSTX,9.18
PAE,9.19
TWI,9.19
HYRE,9.2
CDE,9.21
AM,9.22
MRC,9.22
TAOP,9.25
OCG,9.26
ERJ,9.26
CRON,9.29
CPLG,9.29
EGAN,9.31
PAA,9.34
KMPH,9.35
DRD,9.36
GFI,9.36
TAC,9.36
ONVO,9.41
RYAM,9.42
PAGP,9.47
XL,9.49
WSR,9.52
IMMR,9.53
FIXX,9.54
TV,9.55
EURN,9.56
DSSI,9.58
RPLA,9.58
FOLD,9.59
HMPT,9.59
ATEN,9.59
AXL,9.61
GOGO,9.63
BB,9.63
LEGO,9.64
SY,9.64
MBI,9.65
VMD,9.66
CARV,9.68
CASA,9.7
CODX,9.7
TMKR,9.71
PNTM,9.715
IGAC,9.72
INSG,9.74
ENFA,9.75
ETAC,9.76
CCV,9.76
FPAC,9.76
COOL,9.78
MAAC,9.79
XPOA,9.79
LMAO,9.8
MDXG,9.8
ZKIN,9.8
GMII,9.805
KINZ,9.82
LPL,9.82
SVOK,9.83
AROC,9.83
ONDS,9.84
ARKO,9.85
MOTV,9.85
TISI,9.85
TWCT,9.86
GOAC,9.86
